Date,Close/Last,Volume,Open,High,Low
5/12/20,$53.96 ,238603531,$55.13 ,$56.22 ,$53.87 
5/11/20,$54.09 ,247793876,$52.70 ,$54.93 ,$52.33 
5/8/20,$54.63 ,241951229,$52.92 ,$54.93 ,$52.47 
5/7/20,$52.00 ,172915264,$51.81 ,$53.09 ,$51.49 
5/6/20,$52.17 ,166848367,$51.77 ,$52.65 ,$50.74 
5/5/20,$51.21 ,254874773,$52.65 ,$53.26 ,$50.81 
5/4/20,$50.75 ,288556206,$46.73 ,$50.80 ,$46.53 
5/1/20,$46.75 ,487976906,$50.33 ,$51.52 ,$45.54 
4/30/20,$52.13 ,427077536,$57.01 ,$57.99 ,$50.90 
4/29/20,$53.37 ,243239578,$52.68 ,$53.55 ,$52.21 
4/28/20,$51.27 ,228329286,$53.04 ,$53.67 ,$50.45 
4/27/20,$53.25 ,310221445,$49.17 ,$53.30 ,$49.00 
4/24/20,$48.34 ,198564051,$47.39 ,$48.72 ,$46.55 
4/23/20,$47.04 ,198550401,$48.51 ,$48.93 ,$46.88 
4/22/20,$48.81 ,213372343,$46.93 ,$48.93 ,$45.91 
4/21/20,$45.78 ,303136198,$48.67 ,$50.22 ,$44.92 
4/20/20,$49.76 ,221195439,$48.85 ,$51.04 ,$47.48 
4/17/20,$50.26 ,196923352,$51.49 ,$51.66 ,$49.84 
4/16/20,$49.68 ,309867745,$47.80 ,$50.63 ,$47.11 
4/15/20,$48.66 ,353654823,$49.47 ,$50.21 ,$47.33 
4/14/20,$47.33 ,458647421,$46.60 ,$49.46 ,$46.16 
4/13/20,$43.40 ,337131131,$39.34 ,$43.47 ,$38.70 
4/9/20,$38.20 ,204749898,$37.47 ,$38.35 ,$37.14 
4/8/20,$36.59 ,189840205,$36.95 ,$37.15 ,$35.56 
4/7/20,$36.36 ,268796566,$36.33 ,$37.67 ,$35.49 
4/6/20,$34.42 ,223527488,$34.08 ,$34.73 ,$33.20 
4/3/20,$32.00 ,338431031,$33.97 ,$34.37 ,$31.23 
4/2/20,$30.30 ,297876301,$32.07 ,$32.95 ,$29.76 
4/1/20,$32.10 ,200297600,$33.60 ,$34.26 ,$31.67 
3/31/20,$34.93 ,266572217,$33.42 ,$36.20 ,$33.13 
3/30/20,$33.48 ,179970960,$34.02 ,$34.44 ,$32.75 
3/27/20,$34.29 ,215661042,$33.67 ,$35.05 ,$32.94 
3/26/20,$35.21 ,261331069,$36.49 ,$37.33 ,$34.15 
3/25/20,$35.95 ,318341091,$36.35 ,$37.13 ,$34.07 
3/24/20,$33.67 ,343427378,$31.82 ,$34.25 ,$31.60 
3/23/20,$28.95 ,246818127,$28.91 ,$29.47 ,$27.37 
3/20/20,$28.50 ,424282288,$29.21 ,$31.80 ,$28.39 
3/19/20,$28.51 ,452931674,$24.98 ,$30.13 ,$23.90 
3/18/20,$24.08 ,356792222,$25.93 ,$26.99 ,$23.37 
3/17/20,$28.68 ,359918520,$29.33 ,$31.46 ,$26.40 
3/16/20,$29.67 ,307341746,$31.30 ,$32.99 ,$29.48 
3/13/20,$36.44 ,339603580,$39.67 ,$40.50 ,$33.47 
3/12/20,$37.37 ,283635608,$38.73 ,$39.63 ,$36.42 
3/11/20,$42.28 ,201203749,$42.68 ,$43.57 ,$40.87 
3/10/20,$43.02 ,233916483,$43.96 ,$44.53 ,$40.53 
3/9/20,$40.53 ,256105972,$40.36 ,$44.20 ,$40.33 
3/6/20,$46.90 ,189943705,$46.00 ,$47.13 ,$45.62 
3/5/20,$48.30 ,162789819,$48.25 ,$49.72 ,$47.87 
3/4/20,$49.97 ,225734587,$50.93 ,$51.10 ,$48.32 
3/3/20,$49.70 ,386759807,$53.67 ,$53.80 ,$47.74 
3/2/20,$49.57 ,302924699,$47.42 ,$49.58 ,$45.78 
2/28/20,$44.53 ,368462366,$41.98 ,$46.03 ,$40.77 
2/27/20,$45.27 ,364157218,$48.67 ,$49.32 ,$44.60 
2/26/20,$51.92 ,212307494,$52.17 ,$54.22 ,$51.74 
2/25/20,$53.33 ,259357070,$56.60 ,$57.11 ,$52.47 
2/24/20,$55.59 ,227882286,$55.93 ,$57.57 ,$54.81 
2/21/20,$60.07 ,215091642,$60.47 ,$60.87 ,$58.70 
2/20/20,$59.96 ,264523218,$60.80 ,$60.80 ,$57.33 
2/19/20,$61.16 ,381344209,$61.57 ,$62.99 ,$60.07 
2/18/20,$57.23 ,250475425,$56.11 ,$57.33 ,$55.49 
2/14/20,$53.34 ,235405532,$52.48 ,$54.20 ,$52.37 
2/13/20,$53.60 ,394340053,$49.46 ,$54.53 ,$49.00 
2/12/20,$51.15 ,180336960,$51.86 ,$52.65 ,$50.89 
2/11/20,$51.63 ,175461962,$51.25 ,$52.23 ,$50.53 
2/10/20,$51.42 ,370337215,$53.33 ,$54.67 ,$50.16 
2/7/20,$49.87 ,255952672,$48.70 ,$51.32 ,$48.67 
2/6/20,$49.93 ,598210951,$46.66 ,$53.06 ,$45.80 
2/5/20,$48.98 ,726357237,$54.88 ,$56.40 ,$46.94 
2/4/20,$59.14 ,914080943,$58.86 ,$64.60 ,$55.59 
2/3/20,$52.00 ,708502146,$44.91 ,$52.41 ,$44.90 
1/31/20,$43.37 ,235788932,$42.67 ,$43.53 ,$42.17 
1/30/20,$42.72 ,435084982,$42.16 ,$43.39 ,$41.20 
1/29/20,$38.73 ,273249913,$38.38 ,$39.32 ,$37.83 
1/28/20,$37.79 ,176827262,$37.90 ,$38.45 ,$37.21 
1/27/20,$37.20 ,204120948,$36.13 ,$37.63 ,$35.95 
1/24/20,$37.65 ,215303892,$38.04 ,$38.26 ,$36.95 
1/23/20,$38.15 ,294765453,$37.62 ,$38.80 ,$37.04 
1/22/20,$37.97 ,470535215,$38.13 ,$39.63 ,$37.27 
1/21/20,$36.48 ,267051916,$35.35 ,$36.57 ,$35.23 
1/17/20,$34.03 ,204435948,$33.84 ,$34.38 ,$33.54 
1/16/20,$34.23 ,326049587,$32.92 ,$34.30 ,$32.81 
1/15/20,$34.57 ,260532320,$35.32 ,$35.86 ,$34.45 
1/14/20,$35.86 ,435920482,$36.28 ,$36.49 ,$34.99 
1/13/20,$34.99 ,399518050,$32.90 ,$35.04 ,$32.80 
1/10/20,$31.88 ,194652353,$32.12 ,$32.33 ,$31.58 
1/9/20,$32.09 ,426947637,$33.14 ,$33.25 ,$31.52 
1/8/20,$32.81 ,467990616,$31.58 ,$33.23 ,$31.22 
1/7/20,$31.27 ,273136963,$30.76 ,$31.44 ,$30.22 
1/6/20,$30.10 ,152362424,$29.36 ,$30.10 ,$29.33 
1/3/20,$29.53 ,266920367,$29.37 ,$30.27 ,$29.13 
1/2/20,$28.68 ,143375718,$28.30 ,$28.71 ,$28.11 
12/31/19,$27.89 ,154386823,$27.00 ,$28.09 ,$26.81 
12/30/19,$27.65 ,189018955,$28.59 ,$28.60 ,$27.28 
12/27/19,$28.69 ,149352330,$29.00 ,$29.02 ,$28.41 
12/26/19,$28.73 ,159724270,$28.53 ,$28.90 ,$28.42 
12/24/19,$28.35 ,120820740,$27.89 ,$28.36 ,$27.51 
12/23/19,$27.95 ,199992200,$27.45 ,$28.13 ,$27.33 
12/20/19,$27.04 ,221778039,$27.35 ,$27.53 ,$26.68 
12/19/19,$26.94 ,271804514,$26.49 ,$27.12 ,$26.43 
12/18/19,$26.21 ,212045744,$25.38 ,$26.35 ,$25.37 
12/17/19,$25.27 ,127556561,$25.27 ,$25.70 ,$25.06 
12/16/19,$25.43 ,273313963,$24.17 ,$25.57 ,$24.17 
12/13/19,$23.89 ,98614166,$24.07 ,$24.35 ,$23.64 
12/12/19,$23.98 ,116643107,$23.66 ,$24.18 ,$23.55 
12/11/19,$23.51 ,103787378,$23.46 ,$23.81 ,$23.41 
12/10/19,$23.26 ,132599199,$22.66 ,$23.38 ,$22.62 
12/9/19,$22.64 ,135603187,$22.44 ,$22.96 ,$22.34 
12/6/19,$22.39 ,114283998,$22.33 ,$22.59 ,$22.32 
12/5/19,$22.02 ,56054612,$22.19 ,$22.29 ,$21.82 
12/4/19,$22.20 ,83043783,$22.52 ,$22.52 ,$22.19 
12/3/19,$22.41 ,99202090,$22.17 ,$22.53 ,$22.15 
12/2/19,$22.32 ,91229744,$21.96 ,$22.43 ,$21.91 
11/29/19,$22.00 ,36984417,$22.07 ,$22.08 ,$21.83 
11/27/19,$22.09 ,83451843,$22.07 ,$22.26 ,$21.90 
11/26/19,$21.93 ,119343525,$22.35 ,$22.37 ,$21.81 
11/25/19,$22.42 ,185186457,$22.95 ,$22.97 ,$22.30 
11/22/19,$22.20 ,253059473,$22.68 ,$22.73 ,$22.00 
11/21/19,$23.66 ,91650149,$23.63 ,$24.06 ,$23.60 
11/20/19,$23.48 ,101009424,$24.00 ,$24.08 ,$23.30 
11/19/19,$23.97 ,116041112,$23.45 ,$24.00 ,$23.19 
11/18/19,$23.33 ,66127542,$23.53 ,$23.54 ,$23.07 
11/15/19,$23.48 ,72188409,$23.38 ,$23.52 ,$23.22 
11/14/19,$23.29 ,97075496,$23.07 ,$23.59 ,$22.86 
11/13/19,$23.07 ,127017881,$23.67 ,$23.76 ,$23.01 
11/12/19,$23.33 ,110390690,$23.13 ,$23.36 ,$22.94 
11/11/19,$23.01 ,149905260,$22.93 ,$23.28 ,$22.80 
11/8/19,$22.48 ,91113269,$22.30 ,$22.50 ,$22.17 
11/7/19,$22.37 ,217010141,$21.94 ,$22.77 ,$21.87 
